0x05,0x01,                //Usage Page(Generic Desktop Ctrls),
0x09,0x04,                //Usage(Joystick),
0xa1,0x01,                //Collection(Application),
0x09,0x92,                //    Usage(0x92),
0xa1,0x02,                //    Collection(Logical),
0x85,0x02,                //        Report ID(2),
0x09,0x9f,                //        Usage(0x9f),
0x09,0xa0,                //        Usage(0xa0),
0x09,0xa4,                //        Usage(0xa4),
0x09,0xa5,                //        Usage(0xa5),
0x09,0xa6,                //        Usage(0xa6),
0x15,0x00,                //        Logical Minimum(0),
0x25,0x01,                //        Logical Maximum(1),
0x35,0x00,                //        Physical Minimum(0),
0x45,0x01,                //        Physical Maximum(1),
0x75,0x01,                //        Report Size(1),
0x95,0x05,                //        Report Count(5),
0x81,0x02,                //        Input(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x95,0x03,                //        Report Count(3),
0x81,0x03,                //        Input(Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x09,0x94,                //        Usage(0x94),
0x15,0x00,                //        Logical Minimum(0),
0x25,0x01,                //        Logical Maximum(1),
0x35,0x00,                //        Physical Minimum(0),
0x45,0x01,                //        Physical Maximum(1),
0x75,0x01,                //        Report Size(1),
0x95,0x01,                //        Report Count(1),
0x81,0x02,                //        Input(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x07,                //        Report Size(7),
0x95,0x01,                //        Report Count(1),
0x81,0x02,                //        Input(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0xc0,                     //    End Collection(),
0x09,0x21,                //    Usage(0x21),
0xa1,0x02,                //    Collection(Logical),
0x85,0x01,                //        Report ID(1),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x25,                //        Usage(0x25),
0xa1,0x02,                //        Collection(Logical),
0x09,0x26,                //            Usage(0x26),
0x09,0x27,                //            Usage(0x27),
0x09,0x30,                //            Usage(0x30),
0x09,0x31,                //            Usage(0x31),
0x09,0x32,                //            Usage(0x32),
0x09,0x33,                //            Usage(0x33),
0x09,0x34,                //            Usage(0x34),
0x09,0x40,                //            Usage(0x40),
0x09,0x41,                //            Usage(0x41),
0x09,0x42,                //            Usage(0x42),
0x09,0x43,                //            Usage(0x43),
0x09,0x28,                //            Usage(0x28),
0x25,0x0c,                //            Logical Maximum(12),
0x15,0x01,                //            Logical Minimum(1),
0x35,0x01,                //            Physical Minimum(1),
0x45,0x0c,                //            Physical Maximum(12),
0x75,0x08,                //            Report Size(8),
0x95,0x01,                //            Report Count(1),
0x91,0x00,                //            Output(Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //        End Collection(),
0x09,0x50,                //        Usage(0x50),
0x09,0x54,                //        Usage(0x54),
0x09,0x51,                //        Usage(0x51),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x7f,           //        Logical Maximum(32767),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x7f,           //        Physical Maximum(32767),
0x66,0x03,0x10,           //        Unit(System: English Linear,Time: Seconds),
0x55,0xfd,                //        Unit Exponent
0x75,0x10,                //        Report Size(16),
0x95,0x03,                //        Report Count(3),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x55,0x00,                //        Unit Exponent(0),
0x66,0x00,0x00,           //        Unit(None),
0x09,0x52,                //        Usage(0x52),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x53,                //        Usage(0x53),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x08,                //        Logical Maximum(8),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x08,                //        Physical Maximum(8),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x55,                //        Usage(0x55),
0xa1,0x02,                //        Collection(Logical),
0x05,0x01,                //            Usage Page(Generic Desktop Ctrls),
0x09,0x30,                //            Usage(X),
0x09,0x31,                //            Usage(Y),
0x15,0x00,                //            Logical Minimum(0),
0x25,0x01,                //            Logical Maximum(1),
0x75,0x01,                //            Report Size(1),
0x95,0x02,                //            Report Count(2),
0x91,0x02,                //            Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //        End Collection(),
0x05,0x0f,                //        Usage Page(PID Page),
0x09,0x56,                //        Usage(0x56),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x95,0x05,                //        Report Count(5),
0x91,0x03,                //        Output(Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x57,                //        Usage(0x57),
0xa1,0x02,                //        Collection(Logical),
0x0b,0x01,0x00,0x0a,0x00, //            Usage(0x0A0001),
0x0b,0x02,0x00,0x0a,0x00, //            Usage(0x0A0002),
0x66,0x14,0x00,           //            Unit(System: English Rotation,Length: Centimeter),
0x55,0xfe,                //            Unit Exponent
0x15,0x00,                //            Logical Minimum(0),
0x26,0xff,0x00,           //            Logical Maximum(255),
0x35,0x00,                //            Physical Minimum(0),
0x47,0xa0,0x8c,0x00,0x00, //            Physical Maximum(35999),
0x66,0x00,0x00,           //            Unit(None),
0x75,0x08,                //            Report Size(8),
0x95,0x02,                //            Report Count(2),
0x91,0x02,                //            Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x55,0x00,                //            Unit Exponent(0),
0x66,0x00,0x00,           //            Unit(None),
0xc0,                     //        End Collection(),
0x05,0x0f,                //        Usage Page(PID Page),
0x09,0xa7,                //        Usage(0xa7),
0x66,0x03,0x10,           //        Unit(System: English Linear,Time: Seconds),
0x55,0xfd,                //        Unit Exponent
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x7f,           //        Logical Maximum(32767),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x7f,           //        Physical Maximum(32767),
0x75,0x10,                //        Report Size(16),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x66,0x00,0x00,           //        Unit(None),
0x55,0x00,                //        Unit Exponent(0),
0xc0,                     //    End Collection(),
0x05,0x0f,                //    Usage Page(PID Page),
0x09,0x5a,                //    Usage(0x5a),
0xa1,0x02,                //    Collection(Logical),
0x85,0x02,                //        Report ID(2),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x5b,                //        Usage(0x5b),
0x09,0x5d,                //        Usage(0x5d),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x95,0x02,                //        Report Count(2),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x5c,                //        Usage(0x5c),
0x09,0x5e,                //        Usage(0x5e),
0x66,0x03,0x10,           //        Unit(System: English Linear,Time: Seconds),
0x55,0xfd,                //        Unit Exponent
0x26,0xff,0x7f,           //        Logical Maximum(32767),
0x46,0xff,0x7f,           //        Physical Maximum(32767),
0x75,0x10,                //        Report Size(16),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x45,0x00,                //        Physical Maximum(0),
0x66,0x00,0x00,           //        Unit(None),
0x55,0x00,                //        Unit Exponent(0),
0xc0,                     //    End Collection(),
0x09,0x5f,                //    Usage(0x5f),
0xa1,0x02,                //    Collection(Logical),
0x85,0x03,                //        Report ID(3),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x23,                //        Usage(0x23),
0x15,0x00,                //        Logical Minimum(0),
0x25,0x01,                //        Logical Maximum(1),
0x35,0x00,                //        Physical Minimum(0),
0x45,0x01,                //        Physical Maximum(1),
0x75,0x04,                //        Report Size(4),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x58,                //        Usage(0x58),
0xa1,0x02,                //        Collection(Logical),
0x0b,0x01,0x00,0x0a,0x00, //            Usage(0x0A0001),
0x0b,0x02,0x00,0x0a,0x00, //            Usage(0x0A0002),
0x75,0x02,                //            Report Size(2),
0x95,0x02,                //            Report Count(2),
0x91,0x02,                //            Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //        End Collection(),
0x15,0x80,                //        Logical Minimum(-128),
0x25,0x7f,                //        Logical Maximum(127),
0x36,0xf0,0xd8,           //        Physical Minimum(-10000),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x09,0x60,                //        Usage(0x60),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x36,0xf0,0xd8,           //        Physical Minimum(-10000),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x09,0x61,                //        Usage(0x61),
0x09,0x62,                //        Usage(0x62),
0x95,0x02,                //        Report Count(2),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x09,0x63,                //        Usage(0x63),
0x09,0x64,                //        Usage(0x64),
0x75,0x08,                //        Report Size(8),
0x95,0x02,                //        Report Count(2),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x65,                //        Usage(0x65),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x6e,                //    Usage(0x6e),
0xa1,0x02,                //    Collection(Logical),
0x85,0x04,                //        Report ID(4),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x70,                //        Usage(0x70),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x6f,                //        Usage(0x6f),
0x15,0x80,                //        Logical Minimum(-128),
0x25,0x7f,                //        Logical Maximum(127),
0x36,0xf0,0xd8,           //        Physical Minimum(-10000),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x71,                //        Usage(0x71),
0x66,0x14,0x00,           //        Unit(System: English Rotation,Length: Centimeter),
0x55,0xfe,                //        Unit Exponent
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x47,0xa0,0x8c,0x00,0x00, //        Physical Maximum(35999),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x72,                //        Usage(0x72),
0x26,0xff,0x7f,           //        Logical Maximum(32767),
0x46,0xff,0x7f,           //        Physical Maximum(32767),
0x66,0x03,0x10,           //        Unit(System: English Linear,Time: Seconds),
0x55,0xfd,                //        Unit Exponent
0x75,0x10,                //        Report Size(16),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x66,0x00,0x00,           //        Unit(None),
0x55,0x00,                //        Unit Exponent(0),
0xc0,                     //    End Collection(),
0x09,0x73,                //    Usage(0x73),
0xa1,0x02,                //    Collection(Logical),
0x85,0x05,                //        Report ID(5),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x70,                //        Usage(0x70),
0x16,0x01,0xff,           //        Logical Minimum(-255),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x36,0xf0,0xd8,           //        Physical Minimum(-10000),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x75,0x10,                //        Report Size(16),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x74,                //    Usage(0x74),
0xa1,0x02,                //    Collection(Logical),
0x85,0x06,                //        Report ID(6),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x75,                //        Usage(0x75),
0x09,0x76,                //        Usage(0x76),
0x15,0x80,                //        Logical Minimum(-128),
0x25,0x7f,                //        Logical Maximum(127),
0x36,0xf0,0xd8,           //        Physical Minimum(-10000),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x75,0x08,                //        Report Size(8),
0x95,0x02,                //        Report Count(2),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x68,                //    Usage(0x68),
0xa1,0x02,                //    Collection(Logical),
0x85,0x07,                //        Report ID(7),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x6c,                //        Usage(0x6c),
0x15,0x00,                //        Logical Minimum(0),
0x26,0x10,0x27,           //        Logical Maximum(10000),
0x35,0x00,                //        Physical Minimum(0),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x75,0x10,                //        Report Size(16),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x69,                //        Usage(0x69),
0x15,0x81,                //        Logical Minimum(-127),
0x25,0x7f,                //        Logical Maximum(127),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x00,           //        Physical Maximum(255),
0x75,0x08,                //        Report Size(8),
0x95,0x0c,                //        Report Count(12),
0x92,0x02,0x01,           //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile,Buffered Bytes),
0xc0,                     //    End Collection(),
0x09,0x66,                //    Usage(0x66),
0xa1,0x02,                //    Collection(Logical),
0x85,0x08,                //        Report ID(8),
0x05,0x01,                //        Usage Page(Generic Desktop Ctrls),
0x09,0x30,                //        Usage(X),
0x09,0x31,                //        Usage(Y),
0x15,0x81,                //        Logical Minimum(-127),
0x25,0x7f,                //        Logical Maximum(127),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x00,           //        Physical Maximum(255),
0x75,0x08,                //        Report Size(8),
0x95,0x02,                //        Report Count(2),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x05,0x0f,                //    Usage Page(PID Page),
0x09,0x77,                //    Usage(0x77),
0xa1,0x02,                //    Collection(Logical),
0x85,0x0a,                //        Report ID(10),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x78,                //        Usage(0x78),
0xa1,0x02,                //        Collection(Logical),
0x09,0x79,                //            Usage(0x79),
0x09,0x7a,                //            Usage(0x7a),
0x09,0x7b,                //            Usage(0x7b),
0x15,0x01,                //            Logical Minimum(1),
0x25,0x03,                //            Logical Maximum(3),
0x75,0x08,                //            Report Size(8),
0x95,0x01,                //            Report Count(1),
0x91,0x00,                //            Output(Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //        End Collection(),
0x09,0x7c,                //        Usage(0x7c),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x00,           //        Physical Maximum(255),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x90,                //    Usage(0x90),
0xa1,0x02,                //    Collection(Logical),
0x85,0x0b,                //        Report ID(11),
0x09,0x22,                //        Usage(0x22),
0x25,0x28,                //        Logical Maximum(40),
0x15,0x01,                //        Logical Minimum(1),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x96,                //    Usage(0x96),
0xa1,0x02,                //    Collection(Logical),
0x85,0x0c,                //        Report ID(12),
0x09,0x97,                //        Usage(0x97),
0x09,0x98,                //        Usage(0x98),
0x09,0x99,                //        Usage(0x99),
0x09,0x9a,                //        Usage(0x9a),
0x09,0x9b,                //        Usage(0x9b),
0x09,0x9c,                //        Usage(0x9c),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x06,                //        Logical Maximum(6),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x00,                //        Output(Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x7d,                //    Usage(0x7d),
0xa1,0x02,                //    Collection(Logical),
0x85,0x0d,                //        Report ID(13),
0x09,0x7e,                //        Usage(0x7e),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x46,0x10,0x27,           //        Physical Maximum(10000),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x09,0x6b,                //    Usage(0x6b),
0xa1,0x02,                //    Collection(Logical),
0x85,0x0e,                //        Report ID(14),
0x09,0x22,                //        Usage(0x22),
0x15,0x01,                //        Logical Minimum(1),
0x25,0x28,                //        Logical Maximum(40),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x6d,                //        Usage(0x6d),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x00,           //        Logical Maximum(255),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x00,           //        Physical Maximum(255),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x51,                //        Usage(0x51),
0x66,0x03,0x10,           //        Unit(System: English Linear,Time: Seconds),
0x55,0xfd,                //        Unit Exponent
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x7f,           //        Logical Maximum(32767),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x7f,           //        Physical Maximum(32767),
0x75,0x10,                //        Report Size(16),
0x95,0x01,                //        Report Count(1),
0x91,0x02,                //        Output(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x55,0x00,                //        Unit Exponent(0),
0x66,0x00,0x00,           //        Unit(None),
0xc0,                     //    End Collection(),
0x09,0xab,                //    Usage(0xab),
0xa1,0x02,                //    Collection(Logical),
0x85,0x01,                //        Report ID(1),
0x09,0x25,                //        Usage(0x25),
0xa1,0x02,                //        Collection(Logical),
0x09,0x26,                //            Usage(0x26),
0x09,0x27,                //            Usage(0x27),
0x09,0x30,                //            Usage(0x30),
0x09,0x31,                //            Usage(0x31),
0x09,0x32,                //            Usage(0x32),
0x09,0x33,                //            Usage(0x33),
0x09,0x34,                //            Usage(0x34),
0x09,0x40,                //            Usage(0x40),
0x09,0x41,                //            Usage(0x41),
0x09,0x42,                //            Usage(0x42),
0x09,0x43,                //            Usage(0x43),
0x09,0x28,                //            Usage(0x28),
0x25,0x0c,                //            Logical Maximum(12),
0x15,0x01,                //            Logical Minimum(1),
0x35,0x01,                //            Physical Minimum(1),
0x45,0x0c,                //            Physical Maximum(12),
0x75,0x08,                //            Report Size(8),
0x95,0x01,                //            Report Count(1),
0xb1,0x00,                //            Feature(Data,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //        End Collection(),
0x05,0x01,                //        Usage Page(Generic Desktop Ctrls),
0x09,0x3b,                //        Usage(Byte Count),
0x15,0x00,                //        Logical Minimum(0),
0x26,0xff,0x01,           //        Logical Maximum(511),
0x35,0x00,                //        Physical Minimum(0),
0x46,0xff,0x01,           //        Physical Maximum(511),
0x75,0x0a,                //        Report Size(10),
0x95,0x01,                //        Report Count(1),
0xb1,0x02,                //        Feature(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x75,0x06,                //        Report Size(6),
0xb1,0x01,                //        Feature(Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0xc0,                     //    End Collection(),
0x05,0x0f,                //    Usage Page(PID Page),
0x09,0x89,                //    Usage(0x89),
0xa1,0x02,                //    Collection(Logical),
0x85,0x02,                //        Report ID(2),
0x09,0x22,                //        Usage(0x22),
0x25,0x28,                //        Logical Maximum(40),
0x15,0x01,                //        Logical Minimum(1),
0x35,0x01,                //        Physical Minimum(1),
0x45,0x28,                //        Physical Maximum(40),
0x75,0x08,                //        Report Size(8),
0x95,0x01,                //        Report Count(1),
0xb1,0x02,                //        Feature(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile),
0x09,0x8b,                //        Usage(0x8b),
0xa1,0x02,                //        Collection(Logical),
0x09,0x8c,                //            Usage(0x8c),
0x09,0x8d,                //            Usage(0x8d),
